Date,Store,Product,Units Sold,Unit Price,Total Revenue,Region
13-03-2021,Store D,Jeans,58,39.99,2319.42,South
28-01-2023,Store B,Toothpaste,195,2.49,485.55,West
27-12-2022,Store A,Bread,154,1.99,306.46,North
30-10-2022,Store C,T-Shirt,151,15.99,2414.49,Midwest
14-08-2021,Store B,Jeans,67,39.99,2679.33,West
18-09-2022,Store A,Bread,115,1.99,228.85,North
09-09-2023,Store C,Jeans,196,39.99,7838.04,Midwest
21-03-2021,Store C,Shampoo,139,5.99,832.61,Midwest
19-08-2023,Store A,Milk,136,2.29,311.44,North
25-02-2022,Store D,Jeans,134,39.99,5358.66,South
20-07-2021,Store D,Shampoo,194,5.99,1162.06,South
15-01-2022,Store D,Toothpaste,53,2.49,131.97,South
06-11-2022,Store D,Jeans,193,39.99,7718.07,South
31-08-2023,Store C,Notebook,28,3.49,97.72,Midwest
25-02-2022,Store C,T-Shirt,57,15.99,911.43,Midwest
27-02-2022,Store D,Toothpaste,85,2.49,211.65,South
27-12-2021,Store C,Milk,136,2.29,311.44,Midwest
23-04-2023,Store A,Shampoo,61,5.99,365.39,North
18-09-2021,Store D,Toothpaste,155,2.49,385.95,South
16-12-2021,Store D,Jeans,187,39.99,7478.13,South
25-09-2023,Store A,Shampoo,32,5.99,191.68,North
02-05-2024,Store C,Bread,32,1.99,63.68,Midwest
19-01-2024,Store A,Notebook,110,3.49,383.9,North
28-09-2021,Store C,Milk,133,2.29,304.57,Midwest
18-12-2023,Store C,Bread,151,1.99,300.49,Midwest
31-10-2023,Store A,Notebook,197,3.49,687.53,North
03-11-2021,Store B,Bread,27,1.99,53.73,West
30-07-2022,Store B,Notebook,45,3.49,157.05,West
24-07-2021,Store C,Milk,33,2.29,75.57,Midwest
25-06-2021,Store D,Shampoo,113,5.99,676.87,South
13-04-2023,Store C,T-Shirt,140,15.99,2238.6,Midwest
15-11-2024,Store D,Toothpaste,82,2.49,204.18,South
21-02-2023,Store A,T-Shirt,108,15.99,1726.92,North
12-01-2024,Store A,Notebook,18,3.49,62.82,North
04-12-2021,Store C,Toothpaste,102,2.49,253.98,Midwest
10-11-2024,Store A,T-Shirt,110,15.99,1758.9,North
01-10-2021,Store D,Milk,137,2.29,313.73,South
09-03-2024,Store B,Milk,153,2.29,350.37,West
08-08-2021,Store B,Shampoo,109,5.99,652.91,West
16-08-2022,Store B,Shampoo,12,5.99,71.88,West
30-03-2024,Store A,T-Shirt,51,15.99,815.49,North
